customerid,exited
15670755,0
15640059,0
15787619,0
15587535,0
15813034,0
15698839,0
15790314,0
15634245,0
15677305,0
15661526,0
15685997,0
15660101,0
15637979,0
15815364,0
15647099,0
15625944,0
15583212,0
15582741,1
15637876,1
15622750,0
15672056,1
15812351,0
15810864,0
15677921,1
15724296,0
15685329,1
15584091,1
15640442,0
15639314,0
15685320,0
15789158,1
15752137,0
15712551,1
15628936,1
15797227,0
15769974,0
15737051,0
15585595,0
15654060,0
15745196,0
15571221,1
15660155,0
15605284,0
15694366,0
15600739,0
15653253,0
15763431,0
15643696,0
15707473,0
15769504,0
15776807,0
15686870,0
15668747,0
15766908,0
15570134,0
15567367,0
15747542,0
15762238,0
15681554,0
15712825,0
15640280,0
15756026,1
15613319,0
15798906,0
15708917,0
15778463,0
15699430,0
15649992,0
15578980,0
15775306,1
15641655,0
15619708,0
15734565,0
15806438,1
15591969,0
15747807,0
15596939,0
15716155,0
15765311,0
15757811,1
15603830,0
15660602,0
15660535,0
15666633,0
15596914,0
15639788,0
15695846,0
15726234,0
15797964,0
15625881,0
15780628,0
15575883,0
15585036,0
15589488,0
15585888,1
15727915,0
15707567,1
15737792,0
15599433,0
15672012,1
15806983,0
15592222,0
15608968,0
15586959,0
15646558,0
15725811,0
15572265,0
15794048,1
15677610,0
15745012,0
15601589,0
15686436,0
15693864,1
15760550,0
15686137,0
15809087,1
15807663,1
15809100,1
15794916,0
15614215,0
15805449,0
15686983,0
15808017,0
15756804,1
15646810,1
15710424,0
15799422,0
15692750,1
15794549,0
15803764,0
15674840,0
15653762,0
15581229,0
15800228,0
15656333,0
15697497,0
15585362,1
15571928,1
15785519,0
15743007,1
15777211,0
15721935,0
15591711,0
15625021,0
15702968,0
15600462,0
15768104,0
15780140,0
15585255,0
15772781,1
15669987,1
15697000,0
15733119,0
15782390,0
15654700,1
15632210,0
15642041,1
15709737,0
15792388,0
15786014,0
15794580,1
15675964,1
15814275,0
15724848,1
15754713,0
15693814,0
15599660,0
15746490,0
15566091,0
15655961,0
15710404,0
15775625,0
15792328,1
15719856,0
15593773,0
15733114,0
15797748,0
15743411,1
15753337,1
15601026,0
15658485,0
15636731,0
15628303,0
15633461,0
15677135,0
15590876,0
15790782,0
15700476,0
15634141,0
15737795,1
15790299,0
15675316,0
15613630,1
15662100,0
15668032,0
15599289,0
15754084,0
15676521,0
15804586,1
15781465,0
15729362,0
15709295,0
15745324,1
15741336,1
15783659,0
15620981,1
15630328,0
15785899,0
15606149,0
15671139,0
15660429,1
15571002,0
15631681,0
15731522,0
15619529,0
15628034,0
15686164,0
15582797,0
15753831,0
15731815,1
15580956,1
15602084,0
15589805,0
15720893,0
15641009,0
15605926,0
15805955,0
15801488,0
15605918,0
15779711,0
15705620,0
15685357,0
15570060,1
15582616,0
15799515,0
15642937,0
15624729,0
15566156,0
15792360,0
15807008,1
15704770,0
15756475,0
15655339,0
15613749,1
15664521,0
15681206,1
15745527,0
15806926,0
15724563,0
15782899,0
15623521,0
15810218,0
15645621,0
15608114,0
15659557,0
15787772,0
15691111,0
15592089,0
15633897,0
15701301,1
15723685,0
15701602,1
15739189,0
15573086,0
15569050,1
15750765,0
15799811,1
15698442,0
15655274,0
15603594,0
15585961,0
15686936,1
15770424,0
15587451,0
15602010,1
15600583,0
15654673,1
15717164,0
15765014,0
15682639,0
15729279,0
15759805,0
15767864,0
15769948,0
15686345,0
15688071,0
15681174,0
15667521,0
15750243,0
15695475,0
15689176,0
15652955,0
15668958,0
15631054,0
15581479,0
15577478,0
15780870,0
15692317,0
15593969,1
15570417,0
15779059,0
15785980,0
15644200,1
15793949,1
15645103,0
15705860,1
15623828,0
15715003,0
15623471,0
15798348,0
15743016,0
15769499,0
15798521,0
15706534,1
15706186,0
15812197,0
15650933,0
15692991,0
15631189,1
15762198,0
15699598,0
15692744,1
15688963,1
15599131,0
15680303,1
15628674,1
15648075,1
15586970,0
15625698,0
15790497,0
15682618,0
15762937,0
15750929,0
15729832,0
15633650,0
15748856,0
15589195,0
15699911,0
15663438,1
15692583,0
15591257,0
15646513,1
15708063,1
15696098,0
15645517,0
15649744,0
15604304,0
15784092,0
15585198,1
15624347,0
15621687,0
15689081,1
15813168,1
15604295,0
15724127,0
15673055,0
15768201,0
15782219,0
15746410,0
15780144,0
15590476,0
15624293,0
15618182,0
15660316,1
15678886,0
15616330,0
15592229,1
15798424,1
15714750,0
15648800,1
15626147,1
15626608,0
15723250,0
15592583,1
15759381,0
15585241,0
15589358,0
15672704,0
15789955,1
15596800,1
15627305,1
15645316,0
15593973,0
15647301,0
15750258,0
15685309,1
15628205,0
15733974,0
15762110,0
15706899,0
15732660,0
15656121,0
15614220,0
15645269,0
15698510,0
15569247,0
15566251,1
15716134,0
15763625,0
15605965,0
15694821,1
15601688,0
15575581,0
15671209,0
15616529,0
15773906,0
15722993,0
15752463,0
15589754,0
15669899,1
15766887,0
15768006,0
15741295,0
15811327,0
15690007,1
15690664,0
15719348,1
15781802,1
15752731,0
15600997,0
15750776,0
15723907,0
15633419,0
15702430,0
15710456,0
15650351,0
15590820,0
15640454,1
15697789,0
15808182,0
15588670,1
15721292,0
15604217,0
15651369,0
15782454,1
15814032,0
15570326,0
15624428,0
15755638,1
15600992,0
15755649,0
15795228,0
15589257,0
15719302,1
15639882,0
15791279,1
15636935,0
15686909,0
15589572,1
15779947,1
15573769,0
15578866,0
15739131,0
15813444,0
15678058,0
15769169,0
15804602,0
15651052,1
15724334,0
15569451,0
15650098,0
15724307,0
15599268,0
15594864,0
15616451,0
15715667,0
15658969,1
15738174,0
15813590,1
15624229,0
15674148,1
15625080,1
15682528,0
15696900,0
15730038,1
15812272,1
15654654,0
15697625,0
15616280,0
15654229,0
15628298,0
15733387,0
15775572,0
15613844,0
15578515,0
15607598,0
15742480,0
15749482,0
15607537,1
15575410,0
15684865,0
15600700,0
15774155,0
15634267,0
15619626,0
15660422,0
15617934,0
15760774,0
15813132,0
15593331,0
15616709,0
15658052,1
15721189,0
15711288,0
15770030,0
15803681,0
15702789,0
15814930,1
15658306,0
15699523,0
15610383,1
15615032,0
15781989,0
15647402,0
15740494,0
15701265,0
15743532,1
15794870,0
15747591,0
15726557,0
15732199,0
15662291,1
15749050,0
15781586,0
15617078,0
15723339,0
15671322,0
15793854,0
15756539,0
15612064,1
15625916,0
15683195,0
15690182,1
15721719,0
15641690,0
15634896,0
15671590,0
15779182,1
15778287,0
15609510,0
15742229,0
15658532,0
15590993,0
15565701,0
15597239,0
15688880,1
15813917,0
15679611,0
15636589,0
15687752,0
15584363,0
15737748,0
15803365,0
15793247,0
15572360,0
15795166,0
15724620,0
15800856,0
15671097,0
15683930,1
15749004,0
15800434,1
15709117,1
15638806,0
15662294,0
15690079,0
15759317,0
15750497,0
15596181,1
15576602,0
15644833,1
15734634,0
15808689,0
15720702,1
15665077,1
15763612,0
15596493,0
15704483,0
15598846,0
15629244,1
15765537,0
15729975,0
15682773,0
15688007,0
15574331,1
15645572,1
15742854,0
15575417,0
15796721,0
15734942,0
15664772,0
15576683,1
15682563,0
15650889,0
15612108,0
15761132,0
15645511,1
15609824,1
15640268,0
15645778,0
15691104,1
15714567,0
15777826,0
15668445,0
15576162,0
15778135,0
15613141,0
15635435,1
15596552,1
15623644,0
15683403,1
15615029,0
15769005,0
15746326,0
15722364,0
15704954,0
15694409,0
15754068,0
15683841,0
15789095,0
15719958,0
15689514,1
15621353,0
15627232,1
15745843,0
15722902,1
15791767,0
15792722,0
15723006,0
15771942,1
15774738,0
15574004,0
15587233,1
15808228,0
15682834,0
15571752,0
15743067,0
15714466,1
15617982,0
15696637,0
15690647,1
15672756,0
15704586,0
15674526,0
15775295,1
15684196,1
15727281,0
15787835,1
15730540,0
15646276,0
15582180,0
15697095,0
15748797,1
15754796,1
15628947,1
15775546,0
15670481,0
15619029,0
15613282,0
15721487,0
15797276,1
15612494,1
15629617,0
15600821,0
15579062,0
15814268,0
15710164,1
15693904,0
15588986,0
15797733,0
15620507,0
15685150,0
15667651,0
15774166,0
15649280,0
15705657,0
15753969,0
15742378,0
15794874,0
15589221,0
15596671,1
15583668,0
15710206,0
15799966,1
15794560,0
15626485,0
15703143,0
15809772,0
15687959,0
15585282,0
15714993,0
15596021,0
15646615,0
15742632,0
15574068,1
15806967,0
15796334,1
15688713,0
15796179,0
15598751,1
15703019,0
15646302,0
15680855,0
15697311,1
15585367,1
15726556,0
15676242,1
15684198,0
15774882,1
15714227,0
15608653,1
15784280,0
15789546,0
15590320,0
15678385,0
15571778,1
15657085,0
15640627,0
15566211,1
15669293,0
15595067,0
15753566,0
15650391,0
15681843,0
15814846,1
15670374,1
15762332,0
15700223,0
15729956,0
15594862,0
15598782,0
15745080,0
15703399,0
15732175,0
15630725,1
15640260,0
15716822,0
15583748,0
15605968,0
15790683,0
15607713,0
15700212,1
15626710,0
15716491,1
15625824,1
15617705,0
15761976,0
15634891,1
15744517,1
15686963,0
15808189,0
15580845,0
15799156,0
15694296,0
15677049,0
15583595,0
15590146,1
15801548,0
15660833,0
15762277,1
15791302,0
15798975,1
15599956,0
15577274,0
15701200,0
15638149,0
15786199,0
15701765,0
15586974,0
15729040,0
15788676,0
15602497,0
15701333,0
15812071,0
15634375,0
15738267,1
15786800,1
15591130,0
15720662,0
15751531,0
15653595,0
15568360,0
15781210,0
15668058,0
15597131,0
15697283,0
15640953,0
15715031,0
15589660,0
15769818,0
15782736,1
15614818,0
15794014,0
15732448,0
15723411,0
15797686,0
15605950,0
15812497,0
15690678,0
15747677,0
15618926,0
15673908,0
15727944,0
15807294,0
15618581,0
15584364,1
15599552,0
15749177,0
15718779,0
15568106,0
15779481,0
15709994,1
15772777,0
15706815,1
15618018,0
15671032,0
15634281,0
15766374,0
15600991,1
15777576,0
15742613,0
15649523,0
15651063,0
15683124,1
15618314,0
15670823,1
15607133,1
15615012,0
15725141,1
15623560,0
15693018,0
15636756,0
15647474,0
15576714,0
15585047,0
15743976,0
15793881,0
15576517,0
15631072,0
15730394,1
15631460,0
15692002,0
15595282,0
15789548,0
15758035,0
15617518,0
15651802,0
15631813,0
15729668,0
15741728,0
15576676,0
15711378,0
15765520,0
15656726,0
15647842,1
15719309,0
15748718,0
15594404,0
15751158,1
15593470,0
15695129,0
15640865,0
15714080,0
15648721,0
15801466,0
15750248,0
15758726,0
15781553,1
15649121,1
15674811,0
15646037,0
15722578,0
15665695,0
15801062,0
15662955,0
15770309,0
15657386,0
15777797,1
15783955,0
15804516,0
15681758,0
15630321,0
15588248,1
15591932,0
15810347,0
15595303,1
15634950,1
15685372,1
15745827,0
15755868,0
15735222,0
15604804,0
15718944,0
15678626,0
15571550,0
15723053,0
15661528,0
15754177,0
15683544,0
15708048,0
15701109,0
15600110,0
15651533,1
15777904,0
15655574,0
15569423,0
15718106,0
15585067,1
15675501,0
15633233,1
15667134,0
15659105,0
15575409,0
15752342,1
15654851,0
15741429,0
15682356,0
15806447,0
15800229,0
15663441,1
15791991,0
15775082,0
15579706,1
15718247,0
15755722,0
15582259,0
15716994,1
15586880,0
15713854,0
15780835,0
15675896,1
15658459,0
15658057,1
15801767,0
15569178,0
15731478,0
15811236,0
15746749,0
15662758,0
15709387,0
15572093,0
15713826,1
15570205,0
15589348,0
15804610,0
15700854,1
15758836,0
15772933,0
15809006,0
15689612,0
15744614,0
15704250,0
15700255,0
15669410,0
15807595,0
15664523,0
15642833,0
15605279,1
15713644,0
15750466,0
15739054,0
15612771,0
15788483,0
15732832,0
15772892,0
15713843,0
15567993,0
15617603,0
15744983,0
15630419,0
15738828,0
15778025,0
15799479,0
15684269,1
15762745,0
15746970,0
15725024,0
15592116,0
15624391,0
15567422,0
15612627,0
15574879,0
15745107,0
15734491,0
15675320,0
15643824,0
15643438,0
15721730,0
15680727,0
15752508,0
15808846,0
15727251,0
15663489,0
15683677,0
15596414,0
15730639,0
15672132,0
15742638,0
15578603,1
15726088,0
15682533,0
15772995,0
15765694,1
15659486,0
15568963,1
15703820,1
15569410,0
15632256,0
15724466,0
15777639,0
15802501,0
15778410,1
15670702,0
15704763,1
15645544,0
15757646,0
15701121,1
15796313,1
15815660,0
15602844,0
15636238,0
15770101,0
15645543,0
15596397,0
15770525,0
15684267,0
15689980,1
15633260,0
15756471,0
15721303,0
15802256,0
15725664,0
15674851,0
15701946,0
15748947,0
15673342,0
15601008,0
15771636,0
15642002,1
15693381,0
15607691,0
15589380,0
15603846,1
15753549,1
15725355,0
15773017,0
15625641,0
15776467,0
15746451,0
15777922,0
15606841,0
15757648,0
15677173,0
15764170,1
15610446,1
15612776,0
15794122,0
15774931,0
15779247,0
15707078,0
15605263,0
15607381,0
15683471,0
15605037,1
15576085,0
15770435,0
15592994,0
15624068,0
15595221,0
15637131,0
15613471,0
15583499,0
15752816,0
15804075,0
15800517,0
15712319,0
15797389,0
15621432,0
15779390,0
15711219,1
15770498,0
15678727,1
15573893,0
15740104,1
15792649,0
15605275,1
15572467,0
15738219,0
15600710,0
15804394,1
15694188,0
15583718,0
15802478,0
15619343,1
15758813,1
15761374,0
15569209,0
15788539,0
15747222,0
15769346,0
15699634,0
15589076,1
15812338,0
15758845,1
15685844,0
15583090,0
15587581,0
15633640,0
15573741,0
15633574,0
15711455,1
15570601,1
15690925,1
15709338,0
15780746,0
15681956,0
15778190,0
15786852,0
15726494,1
15641183,0
15805312,0
15636572,0
15632575,0
15740164,0
15574947,0
15597909,0
15782574,0
15734999,0
15706593,0
15766686,0
15590268,0
15763055,0
15664754,1
15643630,1
15641043,0
15768095,0
15811314,0
15669922,0
15707114,0
15670602,0
15713479,0
15663830,0
15566958,0
15680918,0
15663921,0
15716324,0
15796969,0
15574783,0
15773487,0
15802486,0
15783398,0
15649418,0
15604588,0
15735428,0
15629078,1
15806880,0
15754999,0
15781034,0
15622017,0
15705885,0
15677382,0
15566843,0
15608387,0
15810786,0
15626983,0
15773605,0
15811261,0
15590606,0
15576644,1
15750264,0
15741554,0
15769051,0
15812198,1
15699772,1
15744105,0
15739858,1
15723720,0
15638355,1
15805637,1
15629575,1
15586243,0
15757931,0
15716023,0
15647782,0
15716609,1
15623791,0
15627262,0
15652693,1
15586993,0
15815560,0
15584930,0
15799031,0
15810457,0
15697879,0
15594902,0
15799710,0
15659651,1
15645956,0
15651713,0
15737265,0
15687310,0
15607347,1
15698321,0
15657812,0
15569187,0
15681562,0
15615456,1
15589793,1
15781884,0
15675190,0
15600734,0
15779176,1
15605286,1
15674922,1
15737506,0
15780514,0
15623647,0
15668472,0
15692416,1
15771139,0
15738318,1
15772243,1
15638463,0
15598088,0
15693468,0
15671930,0
15762268,0
15780954,0
15700174,0
15635728,0
15679283,0
15591386,0
15694192,0
15585901,1
15792329,0
15635597,0
15775880,0
15630913,0
15756680,0
15587913,0
15737605,0
15627876,1
15772601,0
15758606,1
15657107,1
15622454,0
15775803,0
15570859,0
15748381,0
15787189,1
15666055,1
15617648,0
15755678,1
15624781,0
15779497,0
15567399,0
15613656,0
15734311,0
15657214,0
15799350,0
15729970,0
15725835,1
15745543,0
15727384,1
15666916,0
15732917,1
15612050,0
15726267,0
15780124,0
15742238,0
15679024,0
15715297,0
15633612,0
15602929,0
15696703,0
15756668,0
15565779,0
15795519,0
15761477,0
15731890,0
15633043,1
15752953,0
15603088,0
15606613,1
15635939,0
15666043,0
15746190,0
15591357,0
15658716,1
15679909,0
15634262,0
15799825,0
15756875,0
15678146,1
15710743,1
15595831,0
15626684,0
15709846,0
15635459,0
15642544,0
15566494,0
15655238,0
15733429,0
15814536,0
15771702,0
15723008,1
15797160,1
15792222,0
15644765,0
15610686,1
15730868,0
15705991,0
15577078,1
15679550,0
15787655,0
15668081,0
15747980,0
15710295,0
15724443,0
15571305,1
15569503,0
15581840,0
15772262,0
15767794,0
15629338,1
15790379,0
15750684,1
15697214,0
15711015,0
15573309,0
15805303,1
15741385,0
15780254,1
15744843,0
15815626,1
15784736,0
15813412,1
15809143,0
15617617,0
15779738,0
15668669,1
15687477,0
15578908,0
15687658,1
15615020,0
15608886,0
15602551,0
15672945,0
15757408,1
15806132,0
15813022,0
15673578,0
15757916,0
15689168,0
15769216,1
15593295,0
15804814,0
15778934,0
15802351,0
15630241,0
15719561,0
15615096,0
15659931,1
15714586,0
15634949,0
15589224,0
15795990,1
15603216,0
15631201,0
15686255,0
15746594,0
15718893,1
15671609,0
15652540,0
15774857,1
15791836,0
15651554,1
15583576,0
15732740,0
15723320,0
15603851,1
15777923,0
15735719,0
15703482,0
15605835,0
15664881,0
15757568,0
15792660,0
15599722,1
15726354,0
15610355,0
15704284,1
15621893,0
15588219,0
15688619,0
15765518,1
15616931,0
15758372,1
15782591,0
15612109,0
15613712,0
15639322,0
15594349,0
15574167,0
15811842,0
15648794,1
15771211,0
15588614,1
15630698,1
15694200,1
15721426,1
15725997,0
15762138,0
15750649,0
15685706,0
15641835,0
15586821,0
15569678,0
15793842,0
15667554,0
15794479,0
15585041,0
15780650,0
15780846,0
15805260,1
15621629,0
15662151,0
15747174,0
15651585,0
15649738,0
15633108,0
15769254,0
15704746,0
15637644,0
15609562,0
15787459,0
15762902,0
15738605,1
15724889,0
15730735,0
15689147,0
15730397,0
15762169,1
15589320,0
15799211,0
15798310,0
15609998,1
15583548,1
15761763,0
15764409,0
15710161,0
15735246,1
15791700,1
15670753,0
15573876,0
15770174,0
15641114,0
15682435,0
15751788,0
15672598,0
15762803,0
15812982,0
15597901,0
15731507,0
15809826,1
15764237,0
15769917,0
15641850,0
15770974,0
15803749,1
15684999,0
15770225,0
15627484,0
15610337,0
15752488,0
15610056,0
15806049,0
15736069,1
15763662,0
15615575,0
15691723,0
15774098,0
15750808,0
15744368,0
15610594,0
15756125,0
15623277,0
15795954,0
15671969,0
15791268,0
15713655,1
15633930,1
15712849,1
15639077,1
15808784,0
15648577,1
15670345,0
15633112,1
15714397,0
15780038,1
15756305,0
15578799,1
15800326,0
15785485,0
15783958,0
15727546,0
15739576,0
15631333,0
15604782,0
15589643,0
15585533,0
15681506,0
15630551,0
15698349,0
15776631,0
15762216,0
15623927,0
15681402,0
15586264,1
15594685,0
15812945,0
15734628,0
15629323,1
15666823,0
15777553,1
15613097,0
15622217,1
15703588,0
15570835,1
15679299,0
15808044,1
15579208,0
15684951,1
15667620,0
15582960,0
15590730,0
15763747,0
15778320,0
15642787,0
15624633,0
15766765,0
15783615,1
15640161,0
15619889,0
15579166,0
15789097,1
15674880,0
15778157,0
15779064,0
15801265,1
15589204,0
15664543,1
15582714,1
15797595,0
15614034,0
15763171,0
15647266,0
15757577,0
15736656,0
15635078,0
15680141,0
15576945,0
15602034,0
15732020,0
15611029,0
15621210,1
15569222,0
15664639,0
15724223,1
15644621,0
15756056,0
15700353,0
15624388,1
15627212,0
15648005,0
15681446,0
15775888,0
15749019,0
15709928,0
15784676,0
15748116,0
15612193,0
15762984,0
15613713,0
15664204,0
15639415,0
15806332,0
